hospital;link
Hopital Principal de Dakar;https://www.google.com/maps/place/Hopital+Principal+de+Dakar/data=!4m5!3m4!1s0xec172350c61654f:0xc8bb77267bd374f8!8m2!3d14.6613436!4d-17.4347695?authuser=0&hl=fr&rclk=1
Hôpital Général IDRISSA POUYE de Grand Yoff Sénégal;https://www.google.com/maps/place/H%C3%B4pital+G%C3%A9n%C3%A9ral+IDRISSA+POUYE+de+Grand+Yoff+S%C3%A9n%C3%A9gal/data=!4m5!3m4!1s0xec10d328fc0e231:0xf54a7ab4b32b28a8!8m2!3d14.7321263!4d-17.4451345?authuser=0&hl=fr&rclk=1
Centre National Hospitalier d'Enfants Albert Royer;https://www.google.com/maps/place/Centre+National+Hospitalier+d'Enfants+Albert+Royer/data=!4m5!3m4!1s0xec1728fc98a63c1:0xe5d1421cd50a525e!8m2!3d14.6941581!4d-17.4663417?authuser=0&hl=fr&rclk=1
hôpital poste;https://www.google.com/maps/place/h%C3%B4pital+poste/data=!4m5!3m4!1s0xec172ea55555555:0xb3f76b2474882c13!8m2!3d14.7037636!4d-17.4528979?authuser=0&hl=fr&rclk=1
Centre hospitalier colobane;https://www.google.com/maps/place/Centre+hospitalier+colobane/data=!4m5!3m4!1s0xec17359111373c5:0x4a1dd0411ac8c05a!8m2!3d14.6944952!4d-17.4455042?authuser=0&hl=fr&rclk=1
Centre Hospitalier Universitaire De Fann;https://www.google.com/maps/place/Centre+Hospitalier+Universitaire+De+Fann/data=!4m5!3m4!1s0xec1728fec1ac107:0x61b5af59bd54e383!8m2!3d14.6947013!4d-17.4641781?authuser=0&hl=fr&rclk=1
Hopital Aristide LE DANTEC;https://www.google.com/maps/place/Hopital+Aristide+LE+DANTEC/data=!4m5!3m4!1s0xec172347f70e079:0x3e5a339cfb619b50!8m2!3d14.6574249!4d-17.4356145?authuser=0&hl=fr&rclk=1
Clinique Croix Bleue - Partenaire AfriDoctor;https://www.google.com/maps/place/Clinique+Croix+Bleue+-+Partenaire+AfriDoctor/data=!4m5!3m4!1s0xec172cb92555555:0x7d8b7ea4cbe69858!8m2!3d14.7225392!4d-17.451434?authuser=0&hl=fr&rclk=1
Hôpital militaire de Ouakam;https://www.google.com/maps/place/H%C3%B4pital+militaire+de+Ouakam/data=!4m5!3m4!1s0xec16d582bbcb065:0x10ed947ed439a3f1!8m2!3d14.7152539!4d-17.4823138?authuser=0&hl=fr&rclk=1
Clinique de l'Amitier;https://www.google.com/maps/place/Clinique+de+l'Amitier/data=!4m5!3m4!1s0xec10d4a88407bf9:0x9448a9aedbd6d2e9!8m2!3d14.7314944!4d-17.4566974?authuser=0&hl=fr&rclk=1
